LABEL,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_SPOT_COLOR,MEAN_INTENSITY_CH1,MEDIAN_INTENSITY_CH1,MIN_INTENSITY_CH1,MAX_INTENSITY_CH1,TOTAL_INTENSITY_CH1,STD_INTENSITY_CH1,CONTRAST_CH1,SNR_CH1
Label,Spot ID,Track ID,Quality,X,Y,Z,T,Frame,Radius,Visibility,Manual spot color,Mean intensity ch1,Median intensity ch1,Min intensity ch1,Max intensity ch1,Sum intensity ch1,Std intensity ch1,Contrast ch1,Signal/Noise ratio ch1
Label,Spot ID,Track ID,Quality,X,Y,Z,T,Frame,R,Visibility,Spot color,Mean ch1,Median ch1,Min ch1,Max ch1,Sum ch1,Std ch1,Ctrst ch1,SNR ch1
,,,(quality),(micron),(micron),(micron),(sec),,(micron),,,(counts),(counts),(counts),(counts),(counts),(counts),,
ID109249,109249,0,8.90725326538086,13.443161453014323,0.8603623329929166,0.0,0.0,0,0.65,1,,224.68217054263565,186.0,141.0,584.0,28984.0,96.99452179248031,0.13641084784893154,0.5561154204300816
ID109507,109507,0,8.553266525268555,13.228070869766093,0.752817041368802,0.0,139.9704532623291,28,0.65,1,,214.12403100775194,176.0,138.0,566.0,27622.0,91.88069776141249,0.15688969946673925,0.6320822553844044
ID109314,109314,0,8.493310928344727,13.443161453014323,0.6452717497446875,0.0,24.994723796844482,5,0.65,1,,221.68992248062017,184.0,148.0,580.0,28598.0,94.32331353263197,0.16898655380110278,0.6795157570200836
ID109381,109381,0,7.938873291015625,13.443161453014323,0.6452717497446875,0.0,69.98522663116455,14,0.65,1,,216.27131782945736,177.0,145.0,605.0,27899.0,96.67946006795346,0.15271929871311657,0.5927411288526401
ID109445,109445,0,7.798946380615234,13.550706744638438,0.6452717497446875,0.0,94.97995042800903,19,0.65,1,,212.11627906976744,174.0,138.0,527.0,27363.0,88.66163099699054,0.15656120347255414,0.6477147852658233
ID109323,109323,0,8.619356155395508,13.443161453014323,0.6452717497446875,0.0,39.99155807495117,8,0.65,1,,224.30232558139534,183.0,146.0,624.0,28935.0,99.73587029085583,0.16518535951786362,0.6376596320048721
ID109515,109515,0,8.390778541564941,13.228070869766093,0.752817041368802,0.0,144.969398021698,29,0.65,1,,212.64341085271317,180.0,135.0,587.0,27431.0,94.85151211644015,0.14802163798668777,0.5781130842394978
ID109258,109258,0,9.75750732421875,13.443161453014323,0.752817041368802,0.0,9.997889518737793,2,0.65,1,,231.05426356589146,190.0,141.0,624.0,29806.0,107.51920686538399,0.16875078247875394,0.620557188827832
ID109390,109390,0,7.917443752288818,13.443161453014323,0.6452717497446875,0.0,74.98417139053345,15,0.65,1,,214.8294573643411,179.0,136.0,528.0,27713.0,90.59397089754094,0.15402453798707702,0.6329937218008198
ID109454,109454,0,8.133736610412598,13.335616161390208,0.6452717497446875,0.0,109.97678470611572,22,0.65,1,,213.6201550387597,177.0,136.0,568.0,27557.0,92.07115062874351,0.16161563560714143,0.6456090006856168
ID109266,109266,0,9.742304801940918,13.443161453014323,0.6452717497446875,0.0,34.992613315582275,7,0.65,1,,227.71317829457365,186.0,141.0,657.0,29375.0,110.0818724999751,0.18169986107403632,0.6361356914765739
ID109522,109522,0,8.821676254272461,13.228070869766093,0.752817041368802,0.0,149.9683427810669,30,0.65,1,,215.2248062015504,177.0,140.0,592.0,27764.0,95.60500120205512,0.15989624863217872,0.6206701235039837
ID109399,109399,0,8.233678817749023,13.443161453014323,0.537726458120573,0.0,84.98206090927124,17,0.65,1,,222.34108527131784,188.0,139.0,595.0,28682.0,93.1121212675234,0.19141074106999728,0.7672701269026225
ID109334,109334,0,8.682130813598633,13.443161453014323,0.6452717497446875,0.0,44.99050283432007,9,0.65,1,,224.03875968992247,187.0,146.0,588.0,28901.0,96.39837614529414,0.16704981135062294,0.6653344849769296
ID109529,109529,0,8.297450065612793,13.228070869766093,0.752817041368802,0.0,154.9672875404358,31,0.65,1,,213.13178294573643,178.0,139.0,593.0,27494.0,94.32534950943737,0.15332752378643524,0.6007824755806478
ID109464,109464,0,7.366300106048584,13.335616161390208,0.752817041368802,0.0,114.97572946548462,23,0.65,1,,207.28682170542635,171.0,139.0,540.0,26740.0,86.78324235185485,0.12416336161321974,0.5276304507527513
ID109277,109277,0,8.676568031311035,13.443161453014323,0.6452717497446875,0.0,29.99366855621338,6,0.65,1,,221.4108527131783,182.0,138.0,618.0,28562.0,102.95961074032112,0.16747349616464738,0.6169657634103809
ID109343,109343,0,9.056805610656738,13.550706744638438,0.6452717497446875,0.0,49.989447593688965,10,0.65,1,,224.74418604651163,183.0,141.0,599.0,28992.0,100.62370178275651,0.17702502899510056,0.6718419954938294
ID109409,109409,0,7.735040187835693,13.443161453014323,0.6452717497446875,0.0,79.98311614990234,16,0.65,1,,214.58139534883722,176.0,143.0,575.0,27681.0,93.32727174391627,0.15017187838257623,0.6003981683099436
ID109472,109472,0,6.903043270111084,13.335616161390208,0.752817041368802,0.0,124.97361898422241,25,0.65,1,,202.53488372093022,173.0,139.0,483.0,26127.0,74.28724302828977,0.12716637058296876,0.6151766504586568
ID109536,109536,0,8.611438751220703,13.228070869766093,0.752817041368802,0.0,159.9662322998047,32,0.65,1,,211.46511627906978,174.0,137.0,597.0,27279.0,96.84233695416579,0.1571709393378172,0.5931686645533193
ID109287,109287,0,8.550294876098633,13.443161453014323,0.752817041368802,0.0,4.9989447593688965,1,0.65,1,,225.12403100775194,188.0,143.0,579.0,29041.0,94.25779209765116,0.1484545807409117,0.6174678758338616
ID109352,109352,0,8.385311126708984,13.443161453014323,0.6452717497446875,0.0,59.98733711242676,12,0.65,1,,221.36434108527132,190.0,145.0,597.0,28556.0,94.39345332705946,0.16714222092407574,0.671673435954794
ID109544,109544,0,8.184358596801758,13.228070869766093,0.8603623329929166,0.0,164.96517705917358,33,0.65,1,,210.72093023255815,176.0,134.0,591.0,27183.0,96.62637262480627,0.1334019530675616,0.5133578712363658
ID109419,109419,0,7.816436290740967,13.443161453014323,0.6452717497446875,0.0,104.97783994674683,21,0.65,1,,208.71317829457365,172.0,136.0,560.0,26924.0,91.54909831943063,0.155232007270479,0.6126858581755891
ID109482,109482,0,7.843421936035156,13.335616161390208,0.752817041368802,0.0,119.97467422485352,24,0.65,1,,213.48062015503876,177.0,141.0,569.0,27539.0,90.1323766723834,0.13675970376101823,0.5698979695123222
ID109551,109551,0,8.71197509765625,13.12052557814198,0.9679076246170313,0.0,169.96412181854248,34,0.65,1,,216.72093023255815,183.0,142.0,567.0,27957.0,94.31802723566638,0.1455345831759996,0.5838404017486248
ID109296,109296,0,9.151320457458496,13.443161453014323,0.752817041368802,0.0,14.99683427810669,3,0.65,1,,224.2325581395349,182.0,139.0,624.0,28926.0,104.60905729995874,0.15592158438191983,0.5782787647531079
ID109491,109491,0,7.955888748168945,13.335616161390208,0.752817041368802,0.0,129.9725637435913,26,0.65,1,,209.10852713178295,176.0,138.0,556.0,26975.0,87.00082976526696,0.1485383782990498,0.6216866055412189
ID109362,109362,0,8.87893009185791,13.443161453014323,0.6452717497446875,0.0,64.98628187179565,13,0.65,1,,224.43410852713177,182.0,143.0,646.0,28952.0,103.61601626929777,0.1723849042985177,0.6369729339651364
ID109428,109428,0,7.833608150482178,13.443161453014323,0.6452717497446875,0.0,99.97889518737793,20,0.65,1,,215.65891472868216,181.0,140.0,555.0,27820.0,87.39131608425396,0.15945029770968464,0.6787382577590754
ID109558,109558,0,8.303301811218262,13.228070869766093,0.9679076246170313,0.0,179.96201133728027,36,0.65,1,,210.68992248062017,180.0,137.0,523.0,27179.0,85.52145184557611,0.13762631350797275,0.5960744985389339
ID109305,109305,0,8.961651802062988,13.443161453014323,0.752817041368802,0.0,19.995779037475586,4,0.65,1,,223.30232558139534,184.0,146.0,606.0,28806.0,101.26694338565974,0.14995770097134872,0.5750987819625288
ID109371,109371,0,8.137365341186523,13.550706744638438,0.6452717497446875,0.0,54.98839235305786,11,0.65,1,,219.015503875969,189.0,135.0,562.0,28253.0,89.75591767539306,0.16287999968473554,0.6835568219056384
ID109436,109436,0,7.1571364402771,13.443161453014323,0.6452717497446875,0.0,89.98100566864014,18,0.65,1,,208.84496124031008,176.0,141.0,554.0,26941.0,85.45662730411141,0.14418332883313606,0.6159247856812978
ID109500,109500,0,7.4731221199035645,13.335616161390208,0.752817041368802,0.0,134.9715085029602,27,0.65,1,,205.04651162790697,177.0,139.0,520.0,26451.0,80.95811614512434,0.1442405064601838,0.6385455870224456
ID109567,109567,0,8.45065689086914,13.12052557814198,0.9679076246170313,0.0,174.96306657791138,35,0.65,1,,214.09302325581396,180.0,139.0,568.0,27618.0,92.11960990511069,0.1463581677112022,0.5934403260850919
ID109251,109251,1,5.891178607940674,11.077165037283802,3.011268165475208,0.0,0.0,0,0.65,1,,205.90697674418604,183.0,148.0,412.0,26562.0,59.252695331687384,0.09283022039093804,0.5903772753875876
ID109298,109298,1,6.090421199798584,11.077165037283802,3.011268165475208,0.0,14.99683427810669,3,0.65,1,,206.02325581395348,183.0,151.0,435.0,26577.0,60.19998768639293,0.10076001052848467,0.6265350907812397
ID109316,109316,1,6.2362961769104,10.969619745659687,3.011268165475208,0.0,24.994723796844482,5,0.65,1,,208.9922480620155,188.0,152.0,432.0,26960.0,57.871962140037944,0.11385048379946595,0.7382440384059684
ID109268,109268,1,5.648425579071045,11.077165037283802,3.011268165475208,0.0,34.992613315582275,7,0.65,1,,200.51937984496124,180.0,137.0,398.0,25867.0,54.547728638435565,0.09681596634263052,0.648967424996574
ID109289,109289,1,5.852596282958984,11.077165037283802,3.011268165475208,0.0,4.9989447593688965,1,0.65,1,,202.54263565891472,176.0,149.0,430.0,26128.0,62.420450343809854,0.08826953993849541,0.5263734123220261
ID109307,109307,1,6.377468585968018,11.077165037283802,3.011268165475208,0.0,19.995779037475586,4,0.65,1,,208.1860465116279,188.0,142.0,443.0,26856.0,63.98751922272865,0.10378153864618571,0.6118195070636347
ID109325,109325,1,5.754052639007568,10.969619745659687,2.903722873851094,0.0,39.99155807495117,8,0.65,1,,200.67441860465115,179.0,145.0,406.0,25887.0,56.05761026483962,0.10480573728708809,0.6791826229300439
ID109260,109260,1,5.608856678009033,11.077165037283802,3.011268165475208,0.0,9.997889518737793,2,0.65,1,,201.13178294573643,181.0,145.0,405.0,25946.0,55.730150592632704,0.08870487065535353,0.5881089431569881
ID109279,109279,1,6.084474563598633,10.969619745659687,3.011268165475208,0.0,29.99366855621338,6,0.65,1,,202.2325581395349,180.0,147.0,403.0,26088.0,57.523162675447935,0.10149854787433125,0.6479093020731211
ID109568,109568,2,19.986391067504883,18.71288074259594,1.505634082737604,0.0,174.96306657791138,35,0.65,1,,295.6511627906977,236.0,142.0,814.0,38139.0,154.33337754490634,0.30815375285434987,0.9025232446721325
ID109315,109315,2,20.561559677124023,18.820426034220052,1.6131793743617187,0.0,24.994723796844482,5,0.65,1,,303.5348837209302,231.0,135.0,830.0,39156.0,163.54209351645278,0.30012691170609146,0.8568962528970391
ID109250,109250,2,20.78767204284668,18.820426034220052,1.6131793743617187,0.0,0.0,0,0.65,1,,303.84496124031006,238.0,140.0,867.0,39196.0,165.83111936603999,0.3066828836527301,0.860073047080542
ID109508,109508,2,21.837860107421875,18.71288074259594,1.505634082737604,0.0,139.9704532623291,28,0.65,1,,309.1007751937984,238.0,138.0,817.0,39874.0,163.52994971111372,0.3296490438445762,0.9372330211167647
ID109382,109382,2,19.779830932617188,18.71288074259594,1.505634082737604,0.0,69.98522663116455,14,0.65,1,,302.38759689922483,250.0,155.0,749.0,39008.0,142.55757115972915,0.31318941679317386,1.0117736994335729
ID109446,109446,2,20.241653442382812,18.71288074259594,1.505634082737604,0.0,94.97995042800903,19,0.65,1,,297.51937984496124,240.0,134.0,772.0,38380.0,151.53841822987462,0.311401041605137,0.9324102576767341
ID109259,109259,2,17.17130470275879,18.820426034220052,1.505634082737604,0.0,9.997889518737793,2,0.65,1,,286.13953488372096,238.0,159.0,638.0,36912.0,120.69309892411819,0.27543647607872895,1.0239719130259477
ID109324,109324,2,22.434717178344727,18.820426034220052,1.505634082737604,0.0,39.99155807495117,8,0.65,1,,318.5736434108527,239.0,147.0,919.0,41096.0,179.69930505542612,0.3166248329306172,0.8526609467621802
ID109516,109516,2,19.785158157348633,18.71288074259594,1.505634082737604,0.0,144.969398021698,29,0.65,1,,295.73643410852713,240.0,152.0,718.0,38150.0,139.9137300814687,0.31045048265558345,1.0014890770534775
ID109391,109391,2,19.690120697021484,18.71288074259594,1.505634082737604,0.0,74.98417139053345,15,0.65,1,,296.6589147286822,240.0,142.0,713.0,38269.0,140.68084980528795,0.3145547592134165,1.009183159700957
ID109455,109455,2,21.268070220947266,18.71288074259594,1.505634082737604,0.0,109.97678470611572,22,0.65,1,,305.5813953488372,241.0,144.0,866.0,39420.0,165.8471951863003,0.32524644311975714,0.9044085986675795
ID109267,109267,2,19.190317153930664,18.820426034220052,1.505634082737604,0.0,34.992613315582275,7,0.65,1,,300.30232558139534,236.0,159.0,717.0,38739.0,140.2084165543368,0.2898989501828333,0.9627323377759803
ID109523,109523,2,19.30811309814453,18.71288074259594,1.505634082737604,0.0,149.9683427810669,30,0.65,1,,291.2480620155039,238.0,137.0,670.0,37571.0,132.77583499830126,0.30774303384120594,1.0323805508497241
ID109335,109335,2,23.007226943969727,18.820426034220052,1.505634082737604,0.0,44.99050283432007,9,0.65,1,,321.8759689922481,245.0,143.0,948.0,41522.0,185.5466588789031,0.3267752639758323,0.8545101370465541
ID109465,109465,2,22.902084350585938,18.71288074259594,1.505634082737604,0.0,114.97572946548462,23,0.65,1,,315.6666666666667,248.0,149.0,898.0,40721.0,176.95185315032256,0.3424293434925135,0.9100874831181338
ID109400,109400,2,21.485918045043945,18.71288074259594,1.505634082737604,0.0,84.98206090927124,17,0.65,1,,305.8217054263566,241.0,139.0,871.0,39451.0,168.07208505636441,0.3254679860486798,0.8935970934886971
ID109530,109530,2,18.52048110961914,18.71288074259594,1.505634082737604,0.0,154.9672875404358,31,0.65,1,,288.8139534883721,242.0,148.0,656.0,37257.0,129.7670248610142,0.29317848201191693,1.0091539902023543
ID109278,109278,2,19.293785095214844,18.820426034220052,1.505634082737604,0.0,29.99366855621338,6,0.65,1,,298.93798449612405,242.0,151.0,687.0,38563.0,135.0911007395787,0.29707051662177963,1.013632020151788
ID109473,109473,2,22.399959564208984,18.71288074259594,1.505634082737604,0.0,124.97361898422241,25,0.65,1,,311.15503875968994,249.0,145.0,905.0,40139.0,177.35656394730304,0.3323854128420038,0.8753296795811405
ID109537,109537,2,17.314863204956055,18.71288074259594,1.505634082737604,0.0,159.9662322998047,32,0.65,1,,280.86821705426354,241.0,148.0,627.0,36232.0,120.3861222694606,0.2824686239222688,1.027731417048668
ID109344,109344,2,21.352941513061523,18.820426034220052,1.505634082737604,0.0,49.989447593688965,10,0.65,1,,310.7751937984496,244.0,150.0,808.0,40090.0,160.9985559091912,0.3170705921157539,0.9293970118686683
ID109410,109410,2,20.987428665161133,18.820426034220052,1.505634082737604,0.0,79.98311614990234,16,0.65,1,,305.7519379844961,244.0,136.0,888.0,39442.0,167.3423246208087,0.31573389763953474,0.8768929200615203
ID109353,109353,2,19.943374633789062,18.820426034220052,1.505634082737604,0.0,59.98733711242676,12,0.65,1,,299.031007751938,247.0,149.0,742.0,38575.0,144.08422764483194,0.3059968596719241,0.9725335987378293
ID109545,109545,2,19.71215057373047,18.71288074259594,1.505634082737604,0.0,164.96517705917358,33,0.65,1,,296.48062015503876,242.0,150.0,732.0,38246.0,142.05473751203232,0.30736321934088984,0.9813551769656707
ID109288,109288,2,18.31391716003418,18.820426034220052,1.505634082737604,0.0,4.9989447593688965,1,0.65,1,,293.4418604651163,242.0,158.0,693.0,37854.0,131.74353085260628,0.283513741310611,0.9840028467608201
ID109483,109483,2,22.958799362182617,18.71288074259594,1.505634082737604,0.0,119.97467422485352,24,0.65,1,,314.91472868217056,246.0,140.0,916.0,40624.0,179.9746523388672,0.3416346624392643,0.8911263454595371
ID109420,109420,2,21.983455657958984,18.71288074259594,1.505634082737604,0.0,104.97783994674683,21,0.65,1,,308.52713178294573,244.0,145.0,902.0,39800.0,174.33933674372034,0.3303600670087274,0.8789138602022328
ID109297,109297,2,19.553369522094727,18.820426034220052,1.505634082737604,0.0,14.99683427810669,3,0.65,1,,302.47286821705427,241.0,162.0,703.0,39019.0,137.8903027273503,0.30077407754979163,1.0144279934409512
ID109552,109552,2,19.461620330810547,18.820426034220052,1.505634082737604,0.0,169.96412181854248,34,0.65,1,,291.0,236.0,144.0,737.0,37539.0,143.38589758061983,0.30448156228763545,0.9474135669755859
ID109363,109363,2,21.079303741455078,18.820426034220052,1.505634082737604,0.0,64.98628187179565,13,0.65,1,,307.8062015503876,244.0,154.0,801.0,39707.0,157.40170928627273,0.31885025704618913,0.9455602354633922
ID109429,109429,2,20.341552734375,18.71288074259594,1.505634082737604,0.0,99.97889518737793,20,0.65,1,,299.8062015503876,231.0,144.0,833.0,38675.0,159.6287723477203,0.31280222762364546,0.8950142836806827
ID109492,109492,2,22.753108978271484,18.71288074259594,1.505634082737604,0.0,129.9725637435913,26,0.65,1,,315.5503875968992,244.0,142.0,868.0,40706.0,171.69613243861914,0.34260087770410774,0.9379501249456923
ID109559,109559,2,23.210163116455078,18.820426034220052,1.505634082737604,0.0,179.96201133728027,36,0.65,1,,315.6511627906977,246.0,142.0,959.0,40719.0,185.8338324940284,0.3381696898264898,0.858491690923377
ID109306,109306,2,20.889636993408203,18.820426034220052,1.505634082737604,0.0,19.995779037475586,4,0.65,1,,308.92248062015506,231.0,150.0,833.0,39851.0,163.60860366679512,0.30252137474118934,0.8770908440241961
ID109437,109437,2,21.535869598388672,18.71288074259594,1.505634082737604,0.0,89.98100566864014,18,0.65,1,,306.52713178294573,238.0,140.0,826.0,39542.0,162.12081131440314,0.32580328123068153,0.9292584373438889
ID109501,109501,2,24.12156105041504,18.71288074259594,1.505634082737604,0.0,134.9715085029602,27,0.65,1,,324.1085271317829,234.0,145.0,985.0,41810.0,196.28300838290858,0.3493770147393157,0.8550642887751073
ID109372,109372,2,20.819772720336914,18.820426034220052,1.505634082737604,0.0,54.98839235305786,11,0.65,1,,307.51937984496124,240.0,145.0,814.0,39670.0,158.2605200282509,0.31129935377105206,0.9225847452101449
ID109440,109440,3,6.180864334106445,19.788333658837082,4.409356956588698,0.0,89.98100566864014,18,0.65,1,,193.27131782945736,192.0,144.0,265.0,24932.0,27.94770561300172,0.16441549259560764,1.9529269852607798
ID109253,109253,3,7.835397720336914,19.68078836721297,4.624447539836927,0.0,0.0,0,0.65,1,,208.91472868217053,205.0,140.0,294.0,26950.0,38.28185581311497,0.18657675965550022,1.7161995351267096
ID109318,109318,3,7.368951797485352,19.788333658837082,4.516902248212812,0.0,24.994723796844482,5,0.65,1,,201.90697674418604,195.0,144.0,281.0,26046.0,34.78380591697474,0.1874370939868126,1.8325218142980202
ID109510,109510,3,6.306969165802002,19.68078836721297,4.516902248212812,0.0,139.9704532623291,28,0.65,1,,193.24031007751938,191.0,145.0,244.0,24928.0,26.77737360913316,0.17146158671960054,2.1125088129554266
ID109449,109449,3,6.354066848754883,19.68078836721297,4.409356956588698,0.0,94.97995042800903,19,0.65,1,,194.29457364341084,188.0,140.0,258.0,25064.0,29.21349300322733,0.16800940151946772,1.913350021752724
ID109384,109384,3,6.33060359954834,19.68078836721297,4.409356956588698,0.0,69.98522663116455,14,0.65,1,,195.02325581395348,189.0,134.0,273.0,25158.0,29.28082380060132,0.1651065455619041,1.8876946970603463
ID109327,109327,3,7.842884063720703,19.788333658837082,4.516902248212812,0.0,39.99155807495117,8,0.65,1,,203.96124031007753,202.0,142.0,287.0,26311.0,35.99075469408237,0.2018456522803447,1.903519757582838
ID109262,109262,3,7.1479105949401855,19.68078836721297,4.516902248212812,0.0,9.997889518737793,2,0.65,1,,206.89147286821705,202.0,138.0,284.0,26689.0,31.313495570519766,0.18160673352583134,2.030953713201301
ID109393,109393,3,5.652840614318848,19.68078836721297,4.516902248212812,0.0,74.98417139053345,15,0.65,1,,188.6046511627907,187.0,140.0,246.0,24330.0,24.495987746928567,0.1536076721553347,2.050417076756594
ID109458,109458,3,6.803047180175781,19.68078836721297,4.409356956588698,0.0,109.97678470611572,22,0.65,1,,198.86046511627907,196.0,135.0,268.0,25653.0,29.69157713741351,0.17790761936286198,2.0231519269336684
ID109270,109270,3,6.322100639343262,19.68078836721297,4.409356956588698,0.0,34.992613315582275,7,0.65,1,,194.50387596899225,189.0,139.0,267.0,25091.0,30.166756338467955,0.1610286054580017,1.7885033262690748
ID109337,109337,3,7.8191142082214355,19.788333658837082,4.409356956588698,0.0,44.99050283432007,9,0.65,1,,204.24031007751938,198.0,139.0,294.0,26347.0,37.51786557632377,0.19513728011851877,1.7776890099433298
ID109403,109403,3,6.949038028717041,19.68078836721297,4.409356956588698,0.0,84.98206090927124,17,0.65,1,,198.19379844961242,192.0,138.0,278.0,25567.0,33.05206062018388,0.17680135425548793,1.8017890529474831
ID109467,109467,3,6.89515495300293,19.68078836721297,4.409356956588698,0.0,114.97572946548462,23,0.65,1,,197.13178294573643,194.0,139.0,266.0,25430.0,32.18971590551118,0.17709726864161845,1.8427610026948573
ID109281,109281,3,6.138626575469971,19.68078836721297,4.516902248212812,0.0,29.99366855621338,6,0.65,1,,193.51937984496124,191.0,136.0,274.0,24964.0,28.054105307644427,0.16912021140275532,1.9956959716725757
ID109346,109346,3,6.595792293548584,19.788333658837082,4.516902248212812,0.0,49.989447593688965,10,0.65,1,,193.90697674418604,189.0,143.0,264.0,25014.0,30.013133026556353,0.17620787718258288,1.935768120391871
ID109413,109413,3,6.174193382263184,19.68078836721297,4.409356956588698,0.0,79.98311614990234,16,0.65,1,,191.43410852713177,190.0,132.0,265.0,24695.0,31.38467105960137,0.15841210565676736,1.6682341761087205
ID109476,109476,3,6.829273223876953,19.68078836721297,4.409356956588698,0.0,124.97361898422241,25,0.65,1,,195.85271317829458,190.0,135.0,281.0,25265.0,32.69654530087854,0.17614584315426535,1.7941921035151152
ID109291,109291,3,6.8397216796875,19.68078836721297,4.624447539836927,0.0,4.9989447593688965,1,0.65,1,,207.93023255813952,206.0,149.0,287.0,26823.0,30.432349678865485,0.17154529427364568,2.000929903808085
