LABEL,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_SPOT_COLOR,MEAN_INTENSITY_CH1,MEDIAN_INTENSITY_CH1,MIN_INTENSITY_CH1,MAX_INTENSITY_CH1,TOTAL_INTENSITY_CH1,STD_INTENSITY_CH1,CONTRAST_CH1,SNR_CH1
ID109356,109356,3,6.635136127471924,19.788333658837082,4.409356956588698,0.0,59.98733711242676,12,0.65,1,,197.68992248062017,192.0,151.0,268.0,25502.0,29.538586641462615,0.17589352253416826,2.0021963426367306
ID109423,109423,3,6.764729976654053,19.68078836721297,4.409356956588698,0.0,104.97783994674683,21,0.65,1,,197.10852713178295,195.0,138.0,265.0,25427.0,30.757682046034635,0.1771990449231267,1.9292711987103928
ID109486,109486,3,7.4400811195373535,19.68078836721297,4.409356956588698,0.0,119.97467422485352,24,0.65,1,,200.86821705426357,196.0,140.0,268.0,25912.0,34.25031474421103,0.18735990766222105,1.8508487789938004
ID109300,109300,3,6.240777969360352,19.68078836721297,4.516902248212812,0.0,14.99683427810669,3,0.65,1,,194.6124031007752,190.0,143.0,265.0,25105.0,27.91149798848568,0.166214198402248,1.9875001066341724
ID109366,109366,3,5.859691619873047,19.68078836721297,4.516902248212812,0.0,64.98628187179565,13,0.65,1,,190.48062015503876,187.0,138.0,251.0,24572.0,26.389244013658345,0.15846401582891628,1.9747037572203185
ID109494,109494,3,6.407348155975342,19.68078836721297,4.409356956588698,0.0,129.9725637435913,26,0.65,1,,195.8217054263566,191.0,142.0,249.0,25261.0,27.48847758959739,0.16732435771502424,2.0422445952155392
ID109432,109432,3,6.393424987792969,19.68078836721297,4.409356956588698,0.0,99.97889518737793,20,0.65,1,,195.06976744186048,190.0,140.0,256.0,25164.0,29.647192649165685,0.1643623791271218,1.8575933198139885
ID109309,109309,3,7.873659133911133,19.788333658837082,4.516902248212812,0.0,19.995779037475586,4,0.65,1,,207.4031007751938,203.0,149.0,296.0,26755.0,35.71535020561995,0.19758629911598385,1.9161977930853376
ID109375,109375,3,6.13057279586792,19.788333658837082,4.516902248212812,0.0,54.98839235305786,11,0.65,1,,190.984496124031,187.0,140.0,256.0,24637.0,27.27721820039459,0.16807077287953373,2.0148887452542055
ID109503,109503,3,6.955053806304932,19.68078836721297,4.409356956588698,0.0,134.9715085029602,27,0.65,1,,197.65891472868216,193.0,134.0,272.0,25498.0,32.54744040532196,0.17590123470115343,1.8168856850813988
ID109569,109569,4,7.314457893371582,13.443161453014323,4.086721081716354,0.0,174.96306657791138,35,0.65,1,,229.26356589147287,213.0,151.0,355.0,29575.0,55.20791940754586,0.12279365422979657,0.908321580545255
ID109317,109317,4,6.947978496551514,13.550706744638438,3.9791757900922393,0.0,24.994723796844482,5,0.65,1,,226.53488372093022,207.0,154.0,415.0,29223.0,57.496065967544126,0.11235677626286074,0.7959432763803104
ID109509,109509,4,6.126305103302002,13.443161453014323,4.086721081716354,0.0,139.9704532623291,28,0.65,1,,221.65116279069767,203.0,155.0,357.0,28593.0,47.97698848842645,0.09795636123658179,0.8243555964428898
ID109252,109252,4,7.146450519561768,13.443161453014323,3.9791757900922393,0.0,0.0,0,0.65,1,,233.11627906976744,214.0,159.0,407.0,30072.0,56.000924644567355,0.11241815558761514,0.8413482343159523
ID109383,109383,4,7.4616804122924805,13.550706744638438,3.9791757900922393,0.0,69.98522663116455,14,0.65,1,,227.11627906976744,202.0,158.0,423.0,29298.0,62.545936606997195,0.11938807052114118,0.7745677646210225
ID109448,109448,4,6.80698299407959,13.335616161390208,3.9791757900922393,0.0,94.97995042800903,19,0.65,1,,227.09302325581396,209.0,170.0,371.0,29295.0,50.06159360297839,0.11389832102499614,0.9276857600547915
ID109261,109261,4,7.6284871101379395,13.550706744638438,3.871630498468125,0.0,9.997889518737793,2,0.65,1,,235.65891472868216,214.0,163.0,409.0,30400.0,57.82131637154231,0.13081571252524524,0.942961520980597
ID109517,109517,4,7.65499210357666,13.550706744638438,4.086721081716354,0.0,144.969398021698,29,0.65,1,,231.10077519379846,210.0,158.0,384.0,29812.0,56.89942400867851,0.1288007472898056,0.9268823715701395
ID109326,109326,4,6.552549839019775,13.550706744638438,4.086721081716354,0.0,39.99155807495117,8,0.65,1,,224.51937984496124,208.0,152.0,398.0,28963.0,55.278004889941556,0.10356851042863814,0.7623596465610014
ID109457,109457,4,6.615514278411865,13.443161453014323,3.9791757900922393,0.0,109.97678470611572,22,0.65,1,,224.90697674418604,204.0,158.0,392.0,29013.0,51.92865325684624,0.10822813743836061,0.8459347698207302
ID109392,109392,4,7.245537757873535,13.550706744638438,3.9791757900922393,0.0,74.98417139053345,15,0.65,1,,226.50387596899225,204.0,156.0,410.0,29219.0,60.576800947099336,0.11526059340035316,0.7728652722535049
ID109269,109269,4,6.97932767868042,13.550706744638438,3.9791757900922393,0.0,34.992613315582275,7,0.65,1,,229.63565891472868,211.0,156.0,415.0,29623.0,58.388641070055336,0.11141436452621556,0.7885080623581978
ID109524,109524,4,7.3699445724487305,13.443161453014323,4.086721081716354,0.0,149.9683427810669,30,0.65,1,,225.43410852713177,203.0,145.0,411.0,29081.0,61.504045212647426,0.11308509605175637,0.7447713202325145
ID109336,109336,4,6.530115604400635,13.550706744638438,4.086721081716354,0.0,44.99050283432007,9,0.65,1,,225.46511627906978,210.0,163.0,394.0,29085.0,53.66971424131292,0.1064986595695081,0.8086737018328868
ID109531,109531,4,6.955748081207275,13.443161453014323,4.086721081716354,0.0,154.9672875404358,31,0.65,1,,224.69767441860466,205.0,156.0,379.0,28986.0,55.44121389070064,0.11000939237964526,0.8033391916404286
ID109402,109402,4,6.481557846069336,13.443161453014323,4.086721081716354,0.0,84.98206090927124,17,0.65,1,,223.27131782945736,206.0,154.0,378.0,28802.0,51.78452229219661,0.11117738320855329,0.862771939286711
ID109466,109466,4,7.008725166320801,13.443161453014323,4.086721081716354,0.0,114.97572946548462,23,0.65,1,,224.9922480620155,206.0,155.0,388.0,29024.0,55.88946906115663,0.1081468414711239,0.7857494647942932
ID109345,109345,4,6.677277088165283,13.550706744638438,3.9791757900922393,0.0,49.989447593688965,10,0.65,1,,225.02325581395348,207.0,162.0,386.0,29028.0,52.699244704662135,0.11141028331648578,0.856059353387228
ID109280,109280,4,7.418704032897949,13.550706744638438,3.9791757900922393,0.0,29.99366855621338,6,0.65,1,,232.66666666666666,216.0,153.0,414.0,30014.0,59.18051481132395,0.12353403270238855,0.864541433194977
ID109475,109475,4,6.6430230140686035,13.443161453014323,4.086721081716354,0.0,124.97361898422241,25,0.65,1,,224.73643410852713,207.0,151.0,401.0,28991.0,53.82299104760044,0.10812205020474958,0.8148212149860851
ID109538,109538,4,7.711758613586426,13.443161453014323,4.086721081716354,0.0,159.9662322998047,32,0.65,1,,230.52713178294573,212.0,149.0,390.0,29738.0,60.579761152057294,0.1226713693442664,0.8316010934127314
ID109412,109412,4,6.767448425292969,13.550706744638438,3.9791757900922393,0.0,79.98311614990234,16,0.65,1,,224.8217054263566,209.0,157.0,373.0,29002.0,52.62966867835858,0.11537271709694566,0.883732244218286
ID109355,109355,4,7.690855503082275,13.550706744638438,3.9791757900922393,0.0,59.98733711242676,12,0.65,1,,231.34108527131784,212.0,162.0,437.0,29843.0,60.63202228969429,0.12869628719120701,0.8701009284545358
ID109290,109290,4,7.1710205078125,13.443161453014323,3.871630498468125,0.0,4.9989447593688965,1,0.65,1,,233.48062015503876,210.0,173.0,416.0,30119.0,57.18133174045882,0.11729769844296976,0.8573282897474322
ID109546,109546,4,7.133805751800537,13.443161453014323,3.9791757900922393,0.0,164.96517705917358,33,0.65,1,,232.1705426356589,214.0,148.0,373.0,29950.0,55.91988186668937,0.12145184455186839,0.8992787937595804
ID109485,109485,4,6.399144172668457,13.443161453014323,3.9791757900922393,0.0,119.97467422485352,24,0.65,1,,224.04651162790697,204.0,157.0,380.0,28902.0,52.33424136994289,0.10088301394800378,0.7846195530847776
ID109422,109422,4,7.172897815704346,13.443161453014323,4.086721081716354,0.0,104.97783994674683,21,0.65,1,,224.97674418604652,200.0,160.0,406.0,29022.0,58.19692661508733,0.11782850016702476,0.8149721059896183
ID109553,109553,4,7.6514058113098145,13.443161453014323,4.086721081716354,0.0,169.96412181854248,34,0.65,1,,231.93023255813952,214.0,150.0,377.0,29919.0,59.378971715387124,0.12260109133224016,0.853146400129852
ID109299,109299,4,7.182505130767822,13.550706744638438,3.9791757900922393,0.0,14.99683427810669,3,0.65,1,,231.09302325581396,212.0,149.0,405.0,29811.0,55.77219875591931,0.1231812956630064,0.9088536774119064
ID109365,109365,4,7.3555216789245605,13.550706744638438,3.9791757900922393,0.0,64.98628187179565,13,0.65,1,,228.65891472868216,205.0,165.0,413.0,29497.0,59.22962414989634,0.11916443637624077,0.822113763098267
ID109493,109493,4,7.288229465484619,13.550706744638438,4.086721081716354,0.0,129.9725637435913,26,0.65,1,,225.5968992248062,204.0,145.0,419.0,29102.0,60.866980911739645,0.1112388208167272,0.7420451529618267
ID109431,109431,4,7.175151348114014,13.443161453014323,4.086721081716354,0.0,99.97889518737793,20,0.65,1,,226.2015503875969,213.0,162.0,351.0,29180.0,50.74836509758239,0.12380625392042825,0.9820976136689702
ID109560,109560,4,6.788356304168701,13.443161453014323,4.086721081716354,0.0,179.96201133728027,36,0.65,1,,227.5581395348837,212.0,159.0,348.0,29355.0,53.11160227776627,0.11675603007612825,0.8958885378047694
ID109308,109308,4,7.309009552001953,13.658252036262551,3.9791757900922393,0.0,19.995779037475586,4,0.65,1,,232.10852713178295,211.0,157.0,416.0,29942.0,58.54288496346043,0.1230879063661129,0.8690576862553755
ID109439,109439,4,6.8169941902160645,13.443161453014323,3.9791757900922393,0.0,89.98100566864014,18,0.65,1,,226.5503875968992,207.0,165.0,376.0,29225.0,50.54112824601213,0.11666318448284692,0.9366158469797815
ID109374,109374,4,6.963468551635742,13.550706744638438,3.9791757900922393,0.0,54.98839235305786,11,0.65,1,,227.2093023255814,210.0,152.0,416.0,29310.0,57.42272993154103,0.11534370297254865,0.818384581326807
ID109502,109502,4,5.935733318328857,13.550706744638438,4.194266373340469,0.0,134.9715085029602,27,0.65,1,,219.28682170542635,199.0,151.0,376.0,28288.0,50.21954826659411,0.09628216730847496,0.7669962397844179
ID109443,109443,5,91.70802307128906,13.765797327886666,8.92625920480151,0.0,89.98100566864014,18,0.65,1,,755.6356589147287,371.0,137.0,4125.0,97477.0,908.8277557689398,0.6683196153056055,0.6661404558427592
ID109571,109571,5,92.15548706054688,13.658252036262551,9.033804496425624,0.0,174.96306657791138,35,0.65,1,,756.062015503876,350.0,136.0,4190.0,97532.0,900.4457728669901,0.6716151543414253,0.6747051716671644
ID109378,109378,5,92.96388244628906,13.765797327886666,8.92625920480151,0.0,54.98839235305786,11,0.65,1,,770.9457364341085,360.0,135.0,4362.0,99452.0,911.3613555939055,0.6664851879763968,0.6766315457991215
ID109506,109506,5,93.78897094726562,13.765797327886666,8.92625920480151,0.0,134.9715085029602,27,0.65,1,,764.3410852713179,357.0,152.0,4305.0,98600.0,938.8673902644281,0.6751936830861655,0.6562605364455973
ID109255,109255,5,88.14402770996094,13.765797327886666,8.92625920480151,0.0,0.0,0,0.65,1,,741.6511627906976,367.0,150.0,3944.0,95673.0,841.235119214253,0.659832400200824,0.7009413521518173
ID109513,109513,5,93.11705017089844,13.658252036262551,8.92625920480151,0.0,139.9704532623291,28,0.65,1,,763.0852713178294,353.0,146.0,4399.0,98438.0,918.7084857203051,0.6737691019836295,0.6687147205976086
ID109320,109320,5,84.52458190917969,13.765797327886666,8.92625920480151,0.0,24.994723796844482,5,0.65,1,,724.8604651162791,381.0,135.0,3546.0,93507.0,777.6132628935202,0.653734929983402,0.7369814228908541
ID109387,109387,5,95.54386901855469,13.873342619510781,9.033804496425624,0.0,69.98522663116455,14,0.65,1,,775.2558139534884,368.0,124.0,4514.0,100008.0,958.7796220902202,0.6772647267395652,0.6529998418699695
ID109452,109452,5,93.01065063476562,13.765797327886666,8.92625920480151,0.0,94.97995042800903,19,0.65,1,,763.077519379845,353.0,136.0,4410.0,98437.0,923.7012640425468,0.6701468017423131,0.6629525111737076
ID109264,109264,5,80.7715072631836,13.765797327886666,8.92625920480151,0.0,9.997889518737793,2,0.65,1,,700.4883720930233,378.0,160.0,3317.0,90363.0,729.7492411382558,0.6464068399138992,0.7537477968094402
ID109520,109520,5,91.685546875,13.658252036262551,8.92625920480151,0.0,144.969398021698,29,0.65,1,,753.8217054263566,349.0,132.0,4251.0,97243.0,902.0289062165324,0.6715240707809694,0.6714707953972033
ID109330,109330,5,89.75679016113281,13.873342619510781,8.92625920480151,0.0,39.99155807495117,8,0.65,1,,745.6976744186046,374.0,116.0,4204.0,96195.0,896.7389409397109,0.654029928535372,0.657629086533073
ID109461,109461,5,93.32022094726562,13.765797327886666,8.92625920480151,0.0,109.97678470611572,22,0.65,1,,764.3798449612403,362.0,128.0,4532.0,98605.0,937.5145098360348,0.6750951968108588,0.6571836491054663
ID109396,109396,5,93.38658142089844,13.765797327886666,9.033804496425624,0.0,74.98417139053345,15,0.65,1,,768.1317829457364,358.0,131.0,4479.0,99089.0,929.468181104161,0.6752488471426071,0.6662170262686956
ID109527,109527,5,88.51578521728516,13.658252036262551,8.92625920480151,0.0,149.9683427810669,30,0.65,1,,734.7906976744187,361.0,129.0,4101.0,94788.0,870.9749357259315,0.6659795491444219,0.6744957461653505
ID109273,109273,5,87.12853240966797,13.873342619510781,8.92625920480151,0.0,34.992613315582275,7,0.65,1,,734.9302325581396,355.0,130.0,4129.0,94806.0,847.8206361206225,0.6565989644959895,0.687155352272414
ID109340,109340,5,91.03492736816406,13.765797327886666,8.92625920480151,0.0,44.99050283432007,9,0.65,1,,760.7519379844962,373.0,140.0,4241.0,98137.0,897.6518067210114,0.6601159230639918,0.6739799038783205
ID109406,109406,5,91.24114990234375,13.765797327886666,8.92625920480151,0.0,84.98206090927124,17,0.65,1,,756.5891472868217,349.0,155.0,4140.0,97600.0,918.7028271257244,0.6680030502362196,0.6596243136105816
ID109470,109470,5,93.90023803710938,13.765797327886666,8.92625920480151,0.0,114.97572946548462,23,0.65,1,,768.7364341085271,369.0,118.0,4569.0,99167.0,944.7394194249068,0.677407466756448,0.6572140378714921
ID109534,109534,5,89.2346420288086,13.658252036262551,8.92625920480151,0.0,154.9672875404358,31,0.65,1,,744.3255813953489,358.0,139.0,4234.0,96018.0,881.5693584702254,0.6695713362037123,0.6772177429335492
ID109349,109349,5,89.2311782836914,13.765797327886666,8.92625920480151,0.0,49.989447593688965,10,0.65,1,,753.3333333333334,384.0,137.0,4184.0,97180.0,870.8494625699284,0.6586621746518021,0.6870350200923976
ID109541,109541,5,89.35372161865234,13.765797327886666,8.92625920480151,0.0,159.9662322998047,32,0.65,1,,742.5038759689922,367.0,140.0,4279.0,95783.0,879.2385655002768,0.6657383351015087,0.6750233199856991
ID109284,109284,5,83.7176742553711,13.765797327886666,8.92625920480151,0.0,29.99366855621338,6,0.65,1,,721.8449612403101,390.0,144.0,3631.0,93118.0,758.7193512097828,0.6503090278642738,0.7498031691153898
ID109416,109416,5,93.11576080322266,13.765797327886666,9.033804496425624,0.0,79.98311614990234,16,0.65,1,,764.4186046511628,360.0,136.0,4397.0,98610.0,926.0055488635923,0.6739675449301313,0.6647213147730627
ID109480,109480,5,91.7070541381836,13.765797327886666,9.033804496425624,0.0,124.97361898422241,25,0.65,1,,748.6511627906976,355.0,124.0,4288.0,96576.0,919.7533437283165,0.6675333689088347,0.651683268134341
ID109293,109293,5,83.00824737548828,13.765797327886666,8.92625920480151,0.0,4.9989447593688965,1,0.65,1,,711.8139534883721,357.0,159.0,3573.0,91824.0,784.1720630647837,0.6489201955761328,0.7144581257267476
ID109549,109549,5,92.63076782226562,13.658252036262551,8.818713913177396,0.0,164.96517705917358,33,0.65,1,,771.7829457364342,362.0,157.0,4167.0,99560.0,892.7363216646783,0.6772586259924915,0.6981624382111105
ID109359,109359,5,92.06968688964844,13.873342619510781,8.92625920480151,0.0,59.98733711242676,12,0.65,1,,762.4651162790698,370.0,127.0,4368.0,98358.0,908.573667955298,0.6653759787221568,0.6705708189745503
ID109489,109489,5,91.25911712646484,13.765797327886666,8.92625920480151,0.0,119.97467422485352,24,0.65,1,,752.062015503876,353.0,141.0,4246.0,97016.0,912.1519606123921,0.6702552703701067,0.6617193596156118
ID109555,109555,5,87.35693359375,13.765797327886666,9.033804496425624,0.0,169.96412181854248,34,0.65,1,,724.9147286821706,358.0,118.0,3940.0,93514.0,838.1207776833218,0.6629328010121769,0.6896124924465121
ID109426,109426,5,94.07649993896484,13.765797327886666,8.92625920480151,0.0,104.97783994674683,21,0.65,1,,766.4651162790698,354.0,135.0,4395.0,98874.0,933.691824212756,0.675728683633901,0.6620449609956588
ID109302,109302,5,80.40544128417969,13.765797327886666,8.818713913177396,0.0,14.99683427810669,3,0.65,1,,703.3023255813954,376.0,161.0,3266.0,90726.0,705.4409259978289,0.6408353128902415,0.7787406384081093
ID109369,109369,5,92.92080688476562,13.873342619510781,8.92625920480151,0.0,64.98628187179565,13,0.65,1,,775.2093023255813,363.0,132.0,4552.0,100002.0,933.5354729670378,0.6695436635657956,0.6660383997644849
ID109497,109497,5,91.05656433105469,13.765797327886666,8.92625920480151,0.0,129.9725637435913,26,0.65,1,,748.2403100775193,362.0,135.0,4242.0,96523.0,898.6417943832811,0.6683105919443394,0.6670922896665265
ID109435,109435,5,93.70598602294922,13.765797327886666,8.92625920480151,0.0,99.97889518737793,20,0.65,1,,767.6046511627907,352.0,136.0,4271.0,99021.0,934.8565683652749,0.6724510401751873,0.6602826205298984
ID109564,109564,5,91.14911651611328,13.765797327886666,9.033804496425624,0.0,179.96201133728027,36,0.65,1,,742.7286821705426,354.0,137.0,4320.0,95812.0,905.6165695944566,0.6681061877799465,0.6569580398603867
ID109311,109311,5,84.17420959472656,13.873342619510781,8.92625920480151,0.0,19.995779037475586,4,0.65,1,,715.9922480620155,375.0,138.0,3785.0,92363.0,791.0928802940512,0.6466131384255279,0.7108267916789276
ID109441,109441,6,22.674406051635742,9.571530954546198,5.699900456078073,0.0,89.98100566864014,18,0.65,1,,310.74418604651163,227.0,153.0,1079.0,40086.0,202.77347579371693,0.3338729947051149,0.7671648118635934
ID109376,109376,6,22.911535263061523,9.786621537794426,5.484809872829843,0.0,54.98839235305786,11,0.65,1,,322.07751937984494,243.0,156.0,1062.0,41548.0,200.93611439658739,0.331241575376657,0.797664708112528
ID109504,109504,6,11.037646293640137,9.35644037129797,5.699900456078073,0.0,134.9715085029602,27,0.65,1,,236.57364341085272,224.0,147.0,396.0,30518.0,60.52501745066333,0.2315855323393263,1.4699693408452268
ID109570,109570,6,19.847274780273438,9.571530954546198,5.377264581205729,0.0,174.96306657791138,35,0.65,1,,298.2248062015504,239.0,142.0,923.0,38471.0,165.7462876804333,0.3192797154497164,0.8708921849603681
ID109319,109319,6,16.56016731262207,9.786621537794426,5.484809872829843,0.0,24.994723796844482,5,0.65,1,,295.06201550387595,256.0,170.0,618.0,38063.0,103.65701796806142,0.28479989873631356,1.2619696964867488
ID109511,109511,6,21.41050148010254,9.571530954546198,5.484809872829843,0.0,139.9704532623291,28,0.65,1,,308.47286821705427,234.0,156.0,980.0,39793.0,179.16992098630928,0.3327350552548404,0.8596795624677073
ID109254,109254,6,22.212697982788086,9.679076246170313,5.592355164453958,0.0,0.0,0,0.65,1,,322.1162790697674,243.0,178.0,984.0,41553.0,185.55375854734527,0.3248511602485836,0.8513149211406613
ID109385,109385,6,22.05699348449707,9.786621537794426,5.377264581205729,0.0,69.98522663116455,14,0.65,1,,313.73643410852713,234.0,145.0,1081.0,40472.0,199.57503755557727,0.32277378197127515,0.7671872994932493
ID109450,109450,6,21.056297302246094,9.463985662922083,5.484809872829843,0.0,94.97995042800903,19,0.65,1,,297.07751937984494,220.0,146.0,968.0,38323.0,180.3447052003425,0.3268206442232634,0.8115095776583952
ID109263,109263,6,23.08181381225586,9.894166829418541,5.592355164453958,0.0,9.997889518737793,2,0.65,1,,335.72093023255815,257.0,174.0,1023.0,43308.0,191.87772704675209,0.33201455466373164,0.8722319690528124
ID109518,109518,6,20.5655460357666,9.571530954546198,5.377264581205729,0.0,144.969398021698,29,0.65,1,,304.50387596899225,244.0,148.0,902.0,39281.0,167.16824066785085,0.3282499535056723,0.9003138118084925
ID109328,109328,6,21.454694747924805,9.786621537794426,5.592355164453958,0.0,39.99155807495117,8,0.65,1,,314.6511627906977,250.0,155.0,911.0,40590.0,167.7740133316796,0.3321504286109319,0.9352251807283094
ID109459,109459,6,12.231796264648438,9.571530954546198,5.592355164453958,0.0,109.97678470611572,22,0.65,1,,246.8294573643411,221.0,156.0,473.0,31841.0,77.07414490595725,0.2334184220781211,1.2121126038402952
ID109394,109394,6,18.348072052001953,9.894166829418541,5.377264581205729,0.0,74.98417139053345,15,0.65,1,,293.8139534883721,232.0,150.0,874.0,37902.0,162.73241876245518,0.2784420952914074,0.7864700053475602
ID109525,109525,6,24.99675178527832,9.463985662922083,5.807445747702188,0.0,149.9683427810669,30,0.65,1,,327.14728682170545,239.0,134.0,1134.0,42202.0,221.59489716510262,0.36531978311587,0.7900459866261826
ID109271,109271,6,21.442583084106445,9.894166829418541,5.592355164453958,0.0,34.992613315582275,7,0.65,1,,321.07751937984494,248.0,173.0,928.0,41419.0,174.06161859754852,0.3230504929216765,0.9008051616982736
ID109338,109338,6,21.396446228027344,9.894166829418541,5.377264581205729,0.0,44.99050283432007,9,0.65,1,,314.031007751938,241.0,145.0,955.0,40510.0,175.45209183993148,0.3210770399446062,0.870011681555368
ID109404,109404,6,14.297152519226074,9.463985662922083,5.484809872829843,0.0,84.98206090927124,17,0.65,1,,258.5968992248062,224.0,149.0,569.0,33359.0,95.96251867427239,0.2633623934921091,1.1235114065435052
ID109468,109468,6,10.853019714355469,9.248895079673854,5.699900456078073,0.0,114.97572946548462,23,0.65,1,,228.3798449612403,216.0,129.0,418.0,29461.0,70.22087850561809,0.2216663908617229,1.1802356670906866
ID109532,109532,6,20.439815521240234,9.679076246170313,5.592355164453958,0.0,154.9672875404358,31,0.65,1,,308.2480620155039,242.0,160.0,911.0,39764.0,165.92623695334058,0.3237896317519738,0.9087810220718525
ID109347,109347,6,20.703346252441406,9.786621537794426,5.377264581205729,0.0,49.989447593688965,10,0.65,1,,311.4573643410853,247.0,142.0,984.0,40178.0,176.93907884106335,0.32018859552438467,0.853836507919514
